combo_id,scenario_id,season,gender,T_hissedilen,hedef_Clo,V_ruzgar,piece_ids,layer_count,total_Clo_C,delta_Clo,rank,aesthetic_score,fashionclip_score,color_score,scorer,collage_path,preference_score,labeler
VC0001,kis_soguk_ruzgarli,kis,women,-0.06,1.7512,25,LV1318|LV0549|LV0023|LV1011,4,0.98,0.7712,2.554,2.217,1.0,3.434,base+fashionclip+color,data/assets/combos/VC0001.jpg,,
VC0002,kis_soguk_ruzgarli,kis,women,-0.06,1.7512,25,LV1341|LV2516|LV0021|LV0911,4,0.97,0.7812,2.429,2.098,1.0,3.196,base+fashionclip+color,data/assets/combos/VC0002.jpg,,
VC0003,kis_soguk_ruzgarli,kis,women,-0.06,1.7512,25,LV1405|LV2516|LV0023|LV0833,4,0.97,0.7812,2.405,2.324,1.0,3.647,base+fashionclip+color,data/assets/combos/VC0003.jpg,,
VC0004,kis_soguk_ruzgarli,kis,women,-0.06,1.7512,25,LV1318|LV2516|LV0023,3,0.93,0.8212,2.376,2.369,1.0,3.737,base+fashionclip+color,data/assets/combos/VC0004.jpg,,
VC0005,kis_soguk_ruzgarli,kis,women,-0.06,1.7512,25,LV2516|LV0590|SP0298|LV0031|LV1102,5,1.18,0.5712,1.883,2.559,1.0,4.119,base+fashionclip+color,data/assets/combos/VC0005.jpg,,
VC0006,kis_soguk_ruzgarli,kis,women,-0.06,1.7512,25,LV2516|LV0058|LV1194|LV0021|LV0905,5,0.94,0.8112,1.867,2.521,1.0,4.041,base+fashionclip+color,data/assets/combos/VC0006.jpg,,
VC0007,kis_soguk_ruzgarli,kis,women,-0.06,1.7512,25,LV0549|LV0463|SP1167|LV0031|LV1012,5,1.23,0.5212,1.764,1.61,1.0,2.22,base+fashionclip+color,data/assets/combos/VC0007.jpg,,
VC0008,kis_soguk_ruzgarli,kis,women,-0.06,1.7512,25,LV1311|LV2520|LV0021,3,0.93,0.8212,1.716,1.959,1.0,2.918,base+fashionclip+color,data/assets/combos/VC0008.jpg,,
VC0009,kis_soguk_ruzgarli,kis,women,-0.06,1.7512,25,LV2516|LV2474|SP1049|LV0023|LV0905,5,1.09,0.6612,1.698,2.262,1.0,3.524,base+fashionclip+color,data/assets/combos/VC0009.jpg,,
VC0010,kis_soguk_ruzgarli,kis,women,-0.06,1.7512,25,LV1379|LV2520|LV0031,3,0.93,0.8212,1.642,1.885,1.0,2.77,base+fashionclip+color,data/assets/combos/VC0010.jpg,,
